,LakeLevel,AverageGate,y_step_1,y_step_2,y_step_3
2018-07-30,-1.5768202769586415,2.9414389986804212,1500.0,1500.0,900.0
2018-07-31,-1.697950658400994,2.9414389986804212,1500.0,900.0,639.0
2018-08-01,-1.718878952207311,1.2131186159593539,900.0,639.0,700.0
2018-08-02,-1.7930791694445585,0.46129924947568957,639.0,700.0,649.0
2018-08-03,-1.7359787711135217,0.6370118217189981,700.0,649.0,649.0
2018-08-04,-1.6025000470266202,0.4901045891877074,649.0,649.0,599.0
2018-08-05,-1.2432553365714674,0.4901045891877074,649.0,599.0,599.0
2018-08-06,-0.819336358060968,0.3460778906276184,599.0,599.0,599.0
2018-08-07,-0.7555437156221767,0.3460778906276184,599.0,599.0,549.0
2018-08-08,-0.23106821571595054,0.3460778906276184,599.0,549.0,549.0
2018-08-09,0.17608203414113574,0.20205119206752947,549.0,549.0,549.0
2018-08-10,0.22237792543455856,0.20205119206752947,549.0,549.0,549.0
2018-08-11,0.2838944557055136,0.20205119206752947,549.0,549.0,549.0
2018-08-12,0.338434792052031,0.20205119206752947,549.0,549.0,549.0
2018-08-13,0.4158059356613444,0.20205119206752947,549.0,549.0,1500.0
2018-08-14,0.8673494544142042,0.20205119206752947,549.0,1500.0,1500.0
2018-08-15,0.7195831343149778,2.9414389986804212,1500.0,1500.0,549.0
2018-08-16,0.3986827120871466,2.9414389986804212,1500.0,549.0,549.0
2018-08-17,0.2553558001489637,0.20205119206752947,549.0,549.0,549.0
2018-08-18,0.38092553305131666,0.20205119206752947,549.0,549.0,549.0
2018-08-19,0.4322948635685173,0.20205119206752947,549.0,549.0,549.0
2018-08-20,0.525520771720124,0.20205119206752947,549.0,549.0,549.0
2018-08-21,0.639675072640125,0.20205119206752947,549.0,549.0,549.0
2018-08-22,0.7424140738807842,0.20205119206752947,549.0,549.0,549.0
2018-08-23,0.8007593715182505,0.20205119206752947,549.0,549.0,549.0
2018-08-24,0.7627081709821535,0.20205119206752947,549.0,549.0,549.0
2018-08-25,0.7544635369258706,0.20205119206752947,549.0,549.0,549.0
2018-08-26,0.7525610279294421,0.20205119206752947,549.0,549.0,549.0
2018-08-27,0.7493900788011684,0.20205119206752947,549.0,549.0,549.0
2018-08-28,0.7462191674738784,0.20205119206752947,549.0,549.0,1200.0
2018-08-29,1.1571744542230158,0.20205119206752947,549.0,1200.0,1200.0
2018-08-30,1.2288379952436717,2.0772788073198876,1200.0,1200.0,549.0
2018-08-31,0.9650148463279566,2.0772788073198876,1200.0,549.0,549.0
2018-09-01,0.6853368005686682,0.20205119206752947,549.0,549.0,549.0
2018-09-02,0.8800332131271807,0.20205119206752947,549.0,549.0,1200.0
2018-09-03,1.0591783012947193,0.20205119206752947,549.0,1200.0,549.0
2018-09-04,0.8337374163349194,2.0772788073198876,1200.0,549.0,549.0
2018-09-05,0.6567982206132205,0.20205119206752947,549.0,549.0,549.0
2018-09-06,0.815979972694799,0.20205119206752947,549.0,549.0,549.0
2018-09-07,0.7715867226990848,0.20205119206752947,549.0,549.0,549.0
2018-09-08,0.8235904244852778,0.20205119206752947,549.0,549.0,549.0
2018-09-09,0.7449505761389634,0.20205119206752947,549.0,549.0,549.0
2018-09-10,0.768415886972897,0.20205119206752947,549.0,549.0,549.0
2018-09-11,0.7557319392575974,0.20205119206752947,549.0,549.0,549.0
2018-09-12,0.6967522325501551,0.20205119206752947,549.0,549.0,549.0
2018-09-13,0.587671370853932,0.20205119206752947,549.0,549.0,549.0
2018-09-14,0.5724508830794695,0.20205119206752947,549.0,549.0,549.0
2018-09-15,0.5921106845129487,0.20205119206752947,549.0,549.0,549.0
2018-09-16,0.5749876877429229,0.20205119206752947,549.0,549.0,549.0
2018-09-17,0.6174784961785198,0.20205119206752947,549.0,549.0,549.0
2018-09-18,0.7056311265904623,0.20205119206752947,549.0,549.0,549.0
2018-09-19,0.6948498892729416,0.20205119206752947,549.0,549.0,549.0
2018-09-20,0.639041131391822,0.20205119206752947,549.0,549.0,549.0
2018-09-21,0.5692801840402061,0.20205119206752947,549.0,549.0,549.0
2018-09-22,0.542009995530674,0.20205119206752947,549.0,549.0,549.0
2018-09-23,0.46780971516575776,0.20205119206752947,549.0,549.0,549.0
2018-09-24,0.33906905778091206,0.20205119206752947,549.0,549.0,549.0
2018-09-25,0.25789268268204557,0.20205119206752947,549.0,549.0,549.0
2018-09-26,0.1963762109264354,0.20205119206752947,549.0,549.0,549.0
2018-09-27,0.16656926069452294,0.20205119206752947,549.0,549.0,549.0
2018-09-28,0.08983221860895681,0.20205119206752947,549.0,549.0,399.0
2018-09-29,-0.021151106722687368,0.20205119206752947,549.0,399.0,399.0
2018-09-30,-0.011555529775221458,-0.2300289036127374,399.0,399.0,399.0
2018-10-01,0.08602707602538631,-0.2300289036127374,399.0,399.0,399.0
2018-10-02,0.13042040615839007,-0.2300289036127374,399.0,399.0,399.0
2018-10-03,0.1855949736089146,-0.2300289036127374,399.0,399.0,399.0
2018-10-04,0.24140373149003422,-0.2300289036127374,399.0,399.0,399.0
2018-10-05,0.24774563579425465,-0.2300289036127374,399.0,399.0,399.0
2018-10-06,0.3054569649662943,-0.2300289036127374,399.0,399.0,399.0
2018-10-07,0.3327271534766917,-0.2300289036127374,399.0,399.0,399.0
2018-10-08,0.384730768775106,-0.2300289036127374,399.0,399.0,399.0
2018-10-09,0.3416058195032924,-0.2300289036127374,399.0,399.0,399.0
2018-10-10,0.3130672501325701,-0.2300289036127374,399.0,399.0,399.0
2018-10-11,0.42531895632453925,-0.2300289036127374,399.0,399.0,500.0
2018-10-12,0.8768625428165265,-0.2300289036127374,399.0,500.0,399.0
2018-10-13,0.919353301657745,0.060905027478642286,500.0,399.0,399.0
2018-10-14,0.8058332146045857,-0.2300289036127374,399.0,399.0,399.0
2018-10-15,0.8248589275181122,-0.2300289036127374,399.0,399.0,399.0
2018-10-16,0.7893442634117092,-0.2300289036127374,399.0,399.0,399.0
2018-10-17,0.6878737945372608,-0.2300289036127374,399.0,399.0,399.0
2018-10-18,0.6656771294716242,-0.2300289036127374,399.0,399.0,399.0
2018-10-19,0.5959161821200083,-0.2300289036127374,399.0,399.0,399.0
2018-10-20,0.4874696185107445,-0.2300289036127374,399.0,399.0,399.0
2018-10-21,0.3631682941391992,-0.2300289036127374,399.0,399.0,399.0
2018-10-22,0.32892201089398637,-0.2300289036127374,399.0,399.0,399.0
2018-10-23,0.2280857324501331,-0.2300289036127374,399.0,399.0,330.0
2018-10-24,0.13359135831050029,-0.2300289036127374,399.0,330.0,330.0
2018-10-25,0.03592603201875723,-0.42878574762566013,330.0,330.0,330.0
2018-10-26,0.06383041095974963,-0.42878574762566013,330.0,330.0,330.0
2018-10-27,0.12471269228389953,-0.42878574762566013,330.0,330.0,330.0
2018-10-28,0.5394732338091588,-0.42878574762566013,330.0,330.0,400.0
2018-10-29,0.7589031227500669,-0.42878574762566013,330.0,400.0,400.0
2018-10-30,0.871154828942036,-0.22714836964153562,400.0,400.0,400.0
2018-10-31,0.8337375935447129,-0.22714836964153562,400.0,400.0,400.0
2018-11-01,0.7411457906968654,-0.22714836964153562,400.0,400.0,400.0
2018-11-02,0.568645993609611,-0.22714836964153562,400.0,400.0,400.0
2018-11-03,0.5496202806960846,-0.22714836964153562,400.0,400.0,400.0
2018-11-04,0.45068657354315134,-0.22714836964153562,400.0,400.0,400.0
2018-11-05,0.33589810562966704,-0.22714836964153562,400.0,400.0,400.0
2018-11-06,0.3314587726155015,-0.22714836964153562,400.0,400.0,400.0
2018-11-07,0.2959441085099637,-0.22714836964153562,400.0,400.0,400.0
2018-11-08,0.22428058986742783,-0.22714836964153562,400.0,400.0,400.0
2018-11-09,0.19764459178762556,-0.22714836964153562,400.0,400.0,400.0
2018-11-10,0.15325126165462183,-0.22714836964153562,400.0,400.0,400.0
2018-11-11,0.08666126645598139,-0.22714836964153562,400.0,400.0,400.0
2018-11-12,0.004850700926519798,-0.22714836964153562,400.0,400.0,400.0
2018-11-13,0.3143356309928951,-0.22714836964153562,400.0,400.0,400.0
2018-11-14,0.2674055391392414,-0.22714836964153562,400.0,400.0,400.0
2018-11-15,0.17291116499960857,-0.22714836964153562,400.0,400.0,400.0
2018-11-16,0.09427155162139199,-0.22714836964153562,400.0,400.0,400.0
2018-11-17,-0.010369869405166567,-0.22714836964153562,400.0,400.0,299.0
2018-11-18,-0.1264267181807062,-0.22714836964153562,400.0,299.0,299.0
2018-11-19,-0.23170232963785983,-0.5180823007329153,299.0,299.0,299.0
2018-11-20,-0.19935861768356705,-0.5180823007329153,299.0,299.0,299.0
2018-11-21,-0.07061796029958657,-0.5180823007329153,299.0,299.0,299.0
2018-11-22,0.04797565019746819,-0.5180823007329153,299.0,299.0,299.0
2018-11-23,0.12661526357568476,-0.5180823007329153,299.0,299.0,500.0
2018-11-24,0.32194591615917084,-0.5180823007329153,299.0,500.0,500.0
2018-11-25,0.6625061773186488,0.060905027478642286,500.0,500.0,529.0
2018-11-26,0.9206216825189352,0.060905027478642286,500.0,529.0,529.0
2018-11-27,0.8889121609952375,0.1444405126434939,529.0,529.0,529.0
2018-11-28,0.6625061773186488,0.1444405126434939,529.0,529.0,550.0
2018-11-29,0.519179140033577,0.1444405126434939,529.0,550.0,550.0
2018-11-30,0.505861140994541,0.20493172603873125,550.0,550.0,524.0
2018-12-01,0.7658792174848823,0.20493172603873125,550.0,524.0,1200.0
2018-12-02,1.3848490776193634,0.13003784278748498,524.0,1200.0,1200.0
2018-12-03,1.2459613733475918,2.0772788073198876,1200.0,1200.0,539.0
2018-12-04,1.0728273858306077,2.0772788073198876,1200.0,539.0,539.0
2018-12-05,0.7861733112604642,0.17324585235551168,539.0,539.0,539.0
2018-12-06,0.7722211217899679,0.17324585235551168,539.0,539.0,539.0
2018-12-07,0.7018259840077571,0.17324585235551168,539.0,539.0,539.0
2018-12-08,0.6047948481466091,0.17324585235551168,539.0,539.0,539.0
2018-12-09,0.5680118031798811,0.17324585235551168,539.0,539.0,539.0
2018-12-10,0.5217159017559573,0.17324585235551168,539.0,539.0,539.0
2018-12-11,0.5236184730468774,0.17324585235551168,539.0,539.0,539.0
2018-12-12,0.5375706625173736,0.17324585235551168,539.0,539.0,539.0
2018-12-13,0.5401074242397539,0.17324585235551168,539.0,539.0,539.0
2018-12-14,0.5255210443386626,0.17324585235551168,539.0,539.0,539.0
2018-12-15,0.7126072213252779,0.17324585235551168,539.0,539.0,539.0
2018-12-16,0.6441146548357174,0.17324585235551168,539.0,539.0,539.0
2018-12-17,0.5737195170535064,0.17324585235551168,539.0,539.0,539.0
2018-12-18,0.3999513391059272,0.17324585235551168,539.0,539.0,539.0
2018-12-19,0.18813173533042973,0.17324585235551168,539.0,539.0,539.0
2018-12-20,0.67518998592882,0.17324585235551168,539.0,539.0,539.0
2018-12-21,0.7075336978822476,0.17324585235551168,539.0,539.0,539.0
2018-12-22,0.6174786567559152,0.17324585235551168,539.0,539.0,539.0
2018-12-23,0.5800614213585921,0.17324585235551168,539.0,539.0,1500.0
2018-12-24,1.211715090102379,0.17324585235551168,539.0,1500.0,1500.0
2018-12-25,2.457265095537617,2.9414389986804212,1500.0,1500.0,1500.0
2018-12-26,1.9289844669591982,2.9414389986804212,1500.0,1500.0,1500.0
2018-12-27,1.6670638191770717,2.9414389986804212,1500.0,1500.0,529.0
2018-12-28,1.28274441831432,2.9414389986804212,1500.0,529.0,529.0
2018-12-29,1.0918530987449993,0.1444405126434939,529.0,529.0,529.0
2018-12-30,1.1578089035130448,0.1444405126434939,529.0,529.0,1200.0
2018-12-31,1.1533695704997444,0.1444405126434939,529.0,1200.0,529.0
2019-01-01,1.0138476757973778,2.0772788073198876,1200.0,529.0,529.0
2019-01-02,0.6878737945372608,0.1444405126434939,529.0,529.0,529.0
2019-01-03,0.604160657716014,0.1444405126434939,529.0,529.0,529.0
